sid,tid,uid,stime,score
0,2,406,2021-03-21 17:28:16,3.22
1,1,386,2020-06-03 05:14:10,1.81
2,1,185,2025-06-27 05:49:34,7.33
3,1,9,2022-08-03 08:57:54,2.76
4,1,409,2022-07-25 21:53:44,2.26
5,1,470,2026-02-04 13:33:52,5.22
6,1,491,2021-03-08 05:50:34,2.02
7,1,198,2024-03-28 07:34:49,5.17
8,1,302,2020-06-05 06:33:10,5.4
9,2,227,2022-07-13 11:18:47,5.7
10,1,394,2023-08-05 15:20:46,2.35
11,1,418,2023-12-02 04:22:15,3.79
12,1,170,2024-08-12 14:13:12,1.98
13,2,447,2020-10-02 12:51:47,3.19
14,2,370,2021-08-05 17:12:33,8.03
15,2,195,2023-06-06 02:05:46,1.1
16,1,403,2022-06-27 07:56:48,0.06
17,1,409,2021-08-03 17:19:22,7.7
18,2,475,2023-08-17 05:41:05,0.32
19,1,168,2025-04-07 20:15:48,0.9
20,1,404,2025-07-21 23:32:18,9.95
21,1,67,2020-08-30 13:28:33,4.67
22,2,399,2022-10-24 20:05:30,4.18
23,1,27,2023-07-10 08:33:39,0.59
24,1,151,2025-06-17 09:31:54,3.75
25,2,259,2022-03-10 19:01:50,4.35
26,1,219,2023-02-06 18:16:36,4.04
27,2,356,2024-06-15 00:36:12,9.46
28,1,370,2025-10-20 12:46:12,2.38
29,2,239,2023-10-17 07:17:13,2.42
30,2,50,2020-08-07 11:12:01,0.9
31,1,339,2020-08-23 09:09:39,3.7
32,2,119,2024-02-04 04:09:41,6.56
33,1,239,2021-10-12 12:45:04,4.93
34,1,271,2021-07-16 04:34:59,3.4
35,1,490,2025-01-12 17:14:45,2.81
36,2,245,2025-10-28 01:56:07,2.01
37,1,119,2024-07-28 05:42:49,2.32
38,2,234,2025-10-27 14:04:42,4.38
39,1,56,2025-04-30 04:44:16,2.22
40,1,344,2020-12-03 04:46:01,0.31
41,2,459,2022-08-26 16:54:49,7.7
42,1,366,2024-05-24 14:34:58,3.01
43,2,54,2021-05-17 20:19:39,3.34
44,1,201,2022-10-10 07:10:58,4.94
45,1,185,2024-08-21 18:56:58,8.88
46,2,35,2024-04-29 12:19:15,0.11
47,2,219,2023-08-13 23:16:31,7.62
48,2,168,2020-11-21 11:28:34,5.57
49,2,481,2025-06-25 02:30:38,4.48
50,1,392,2023-05-30 08:21:06,1.16
51,2,83,2020-06-27 08:59:11,1.56
52,1,443,2026-03-28 20:48:41,6.87
53,1,315,2026-04-03 15:29:16,6.41
54,1,135,2024-02-06 09:30:26,1.99
55,1,21,2024-09-20 13:42:58,5.91
